monotonic_ns,port_rcv_data_words,port_xmit_data_words
7321904645777229,41174202236,54022826049
7321904695833105,41174202236,54022826049
7321904745821147,41174202236,54022826049
7321904796140338,41174202236,54022826049
7321904845787956,41174202236,54022826049
7321904895814789,41174202236,54022826049
7321904945814853,41174202236,54022826049
7321904995824946,41174202236,54022826049
7321905045823938,41174202236,54022826049
7321905095813353,41174202236,54022826049
7321905145820290,41174202236,54022826049
7321905195823721,41174202236,54022826049
7321905245937320,41174202236,54022826049
7321905295815865,41174202236,54022826049
7321905347500993,41174202236,54022826049
7321905395833375,41174202236,54022826049
7321905445834061,41174202236,54022826049
7321905495813177,41174202236,54022826049
7321905545822378,41174202236,54022826049
7321905595826299,41174202236,54022826049
7321905645815875,41174202236,54022826049
7321905695819977,41174202236,54022826049
7321905745813429,41174202236,54022826049
7321905795816870,41174202236,54022826049
7321905845809851,41174202236,54022826049
7321905895805868,41174202236,54022826049
7321905945812635,41180721098,54022834169
7321905995812860,41194956217,54022851771
7321906045836086,41208525993,54022868448
7321906095845818,41227417427,54022891573
7321906145822279,41241918516,54022909271
7321906195818677,41253895221,54022924310
7321906245816618,41259346494,54022930689
7321906296800439,41259346494,54022930689
7321906346154617,41259346494,54022930689
7321906395832329,41259346494,54022930689
7321906445812467,41259346494,54022930689
7321906495813864,41259346494,54022930689
7321906545809971,41259346494,54022930689
7321906595817279,41259346494,54022930689
7321906645809539,41259346494,54022930689
7321906695834078,41259346494,54022930689
7321906745822852,41259346494,54022930689
7321906795819390,41259346494,54022930689
7321906845816879,41259346494,54022930689
7321906895815131,41259346494,54022930689
7321906945803955,41259346494,54022930689
7321906995824727,41271585912,54022945509
7321907045838165,41281829954,54022958537
7321907095835595,41299923006,54022980461
7321907145789155,41314823462,54022999085
7321907196058285,41329406866,54023017291
7321907245817445,41340898757,54023030973
7321907295823260,41344490814,54023035387
7321907345812775,41344490814,54023035387
7321907395816486,41344490814,54023035387
7321907445826128,41344490814,54023035387
7321907495812748,41344490814,54023035387
7321907545813884,41344490814,54023035387
7321907595814930,41344490814,54023035387
7321907645808082,41344490814,54023035387
7321907695786437,41344490814,54023035387
7321907745810355,41344490814,54023035387
7321907795813635,41344490814,54023035387
7321907845796869,41344490814,54023035387
7321907895822389,41344490814,54023035387
7321907945824467,41344490814,54023035387
7321907995827237,41344490814,54023035387
7321908045810761,41344490814,54023035387
7321908095811327,41344490814,54023035387
7321908145812052,41344490814,54023035387
7321908195826703,41345954378,54023037475
7321908246026097,41357528600,54023051484
7321908295780017,41368038602,54023064493
7321908345824602,41375754806,54023073976
7321908395848179,41381874507,54023081278
7321908445814162,41390522162,54023092121
7321908495820918,41405023119,54023109838
7321908545818198,41418060843,54023125969
7321908595827168,41424845781,54023134199
7321908645855483,41429635149,54023140085
7321908695829771,41429635149,54023140085
7321908746319390,41429635149,54023140085
7321908795813521,41429635149,54023140085
7321908845813244,41429635149,54023140085
7321908895772896,41429635149,54023140085
7321908945818542,41429635149,54023140085
7321908997324567,41429635149,54023140085
7321909045818220,41429635149,54023140085
7321909095817423,41429635149,54023140085
7321909146225635,41429635149,54023140085
7321909195858316,41429635149,54023140085
7321909245811065,41429635149,54023140085
7321909295821407,41429635149,54023140085
